First Name,Last Name,Age,Wages,Nationality,Position,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved,Full Name
Adam,Webster,28,"£2,860,000",England,Defender,191 cm,75 kg,Brighton,Premier League,37,23,1987,0,6.837837,0,4,6,1,70,47,15,0,6,0,549,6,55,22,4,19,362,144,7,3,0,39,10,2,0,0,0,0,0,0,Adam Webster
Pervis JosuÃ©,EstupiÃ±Ã¡n Tenorio,25,"£2,660,000",Ecuador,Defender,175 cm,73 kg,Brighton,Premier League,14,7,2682,0,6.663636,0,4,11,7,3,1,0,0,1,0,403,2,38,5,2,6,40,15,37,19,0,3,8,1,0,0,0,0,0,0,Pervis JosuÃ© EstupiÃ±Ã¡n Tenorio
Tariq Kwame,Nii-Lante Lamptey,23,"£1,820,000",Ghana,Defender,163 cm,55 kg,Brighton,Premier League,20,3,438,0,6.517647,0,0,0,17,4,0,0,0,0,0,232,4,28,11,3,7,65,35,4,8,0,14,6,1,0,0,0,0,0,0,Tariq Kwame Nii-Lante Lamptey
Alexis,Mac Allister,25,"£2,600,000",Argentina,Midfielder,176 cm,69 kg,Brighton,Premier League,35,31,2886,0,7.194285,0,4,4,4,66,34,10,0,2,0,1803,47,44,70,2,22,331,191,60,39,0,57,35,8,0,0,0,6,0,0,Alexis Mac Allister
Billy,Gilmour,22,"£1,040,000",Scotland,Midfielder,166 cm,60 kg,Brighton,Premier League,0,0,506,0,6.663636,0,7,5,0,3,1,0,0,1,0,403,2,28,5,2,6,40,15,4,2,0,3,8,0,0,0,0,0,0,0,Billy Gilmour
Carney,Chukwuemeka,20,"£5,200,000",England,Midfielder,187 cm,77 kg,Chelsea,Premier League,0,0,645,0,6.691666,0,0,0,10,6,1,0,0,0,0,200,8,3,13,1,6,42,24,10,5,0,5,2,0,0,0,0,0,0,0,Carney Chukwuemeka
Conor,Gallagher,23,"£2,600,000",England,Midfielder,182 cm,77 kg,Chelsea,Premier League,15,7,655,0,6.747058,0,3,6,8,12,11,3,0,2,0,809,21,10,11,1,23,270,41,48,23,0,12,35,10,0,0,0,0,0,0,Conor Gallagher
Mateo,Kovacic,29,"£5,200,000",Croatia,Midfielder,177 cm,78 kg,Chelsea,Premier League,4,17,360,0,6.45,0,0,0,10,0,0,0,11,0,16,102,0,10,36,0,0,4,3,0,0,0,12,0,8,0,0,0,0,0,0,Mateo Kovacic
Enzo,Fernandez,22,"£8,190,000",Argentina,Midfielder,178 cm,76 kg,Chelsea,Premier League,18,18,1411,0,6.714814,0,0,4,0,32,15,0,0,1,0,219,10,70,45,4,16,172,91,30,17,0,22,11,3,0,0,0,0,0,0,Enzo Fernandez
Kalidou,Koulibaly,32,"£15,340,000",Senegal,Defender,195 cm,89 kg,Chelsea,Premier League,12,20,1800,0,7.117391,0,0,2,3,0,0,2,0,1,0,1449,0,54,0,13,29,0,0,6,4,0,9,22,6,0,0,0,0,0,0,Kalidou Koulibaly
Jorge Luiz,Frello Filho,32,"£5,720,000",Italy,Midfielder,180 cm,65 kg,Chelsea,Premier League,18,9,1326,0,6.821428,0,0,3,5,4,0,2,0,1,0,732,5,17,18,2,9,93,49,8,3,0,18,9,1,0,0,0,0,0,0,Jorge Luiz Frello Filho
Callum James,Hudson-Odoi,23,"£6,240,000",England,Midfielder,182 cm,76 kg,Chelsea,Premier League,36,36,3240,0,6.685714,0,11,0,0,0,0,1,0,0,0,1012,0,18,1,0,0,108,17,0,2,0,12,0,0,0,0,0,0,0,0,Callum James Hudson-Odoi
Raheem,Sterling,29,"£16,900,000",England,Attacker,172 cm,69 kg,Chelsea,Premier League,28,23,1903,0,6.8,0,5,16,5,29,18,1,0,5,0,630,34,17,18,0,2,17,94,85,39,0,32,42,4,0,0,0,0,0,0,Raheem Sterling
Antonee,Robinson,26,"£1,430,000",USA,Defender,183 cm,70 kg,Chelsea,Premier League,37,35,2083,0,0,0,8,18,2,13,0,0,0,1,0,0,0,32,30,13,0,293,105,33,0,0,5,0,0,0,0,0,0,0,0,Antonee Robinson
Malang Mamadou William Georges,Sarr,24,"£6,240,000",France,Attacker,183 cm,73 kg,Chelsea,Premier League,35,35,2882,0,6.52,0,8,1,0,3,5,0,0,0,0,184,10,0,44,0,0,0,163,33,13,0,23,8,1,0,0,0,0,0,0,Malang Mamadou William Georges Sarr
Mykhailo,Mudryk,22,"£2,600,000",Ukraine,Attacker,175 cm,61 kg,Chelsea,Premier League,0,0,3089,0,6.52,0,17,0,0,0,5,0,0,2,0,184,10,10,62,1,0,96,41,46,13,0,0,8,1,0,0,0,0,0,0,Mykhailo Mudryk
MoisÃ©s Isaac,Caicedo Corozo,22,"£780,000",Ecuador,Midfielder,178 cm,73 kg,Chelsea,Premier League,35,7,655,0,7.064864,0,5,6,8,12,6,1,0,1,0,2209,43,20,11,10,56,374,123,57,27,0,12,65,10,0,0,0,0,0,0,MoisÃ©s Isaac Caicedo Corozo
Chukwunonso Tristan,Madueke,21,"£2,600,000",England,Midfielder,176 cm,75 kg,Chelsea,Premier League,12,2,1614,0,6.833333,0,10,9,3,17,5,1,0,1,0,260,13,53,46,7,4,115,25,11,33,0,35,4,0,0,0,0,0,0,0,Chukwunonso Tristan Madueke
Armando,Broja,22,"£2,080,000",Albania,Attacker,191 cm,83 kg,Chelsea,Premier League,14,2,3140,0,6.572727,0,12,2,5,13,1,1,0,0,0,53,1,17,12,2,1,62,24,10,6,0,15,2,0,0,0,0,0,0,0,Armando Broja
BenoÃ®t Ntambue,Badiashile Mukinayi Baya,22,"£2,340,000",France,Midfielder,194 cm,75 kg,Chelsea,Premier League,11,10,904,0,7.00909,0,1,0,1,4,2,1,0,0,0,855,5,69,14,2,16,88,56,3,1,0,6,9,2,0,0,0,0,0,0,BenoÃ®t Ntambue Badiashile Mukinayi Baya
Thiago,Emiliano da Silva,39,"£5,720,000",Brazil,Defender,183 cm,79 kg,Chelsea,Premier League,27,26,2352,0,7.285185,0,14,1,1,10,2,0,0,2,0,2030,8,68,41,29,34,160,118,3,3,0,16,10,2,0,0,0,0,0,0,Thiago Emiliano da Silva
Marcus,Bettinelli,31,"£1,820,000",England,Defender,194 cm,82 kg,Chelsea,Premier League,25,0,1244,0,0,0,2,0,0,10,4,0,0,0,0,0,4,43,0,2,0,146,0,0,20,0,18,9,0,0,0,0,0,0,0,Marcus Bettinelli
Reece Lewis,James,24,"£13,000,000",England,Defender,182 cm,82 kg,Chelsea,Premier League,15,18,1604,0,6.826666,0,7,2,2,6,2,1,0,1,0,852,2,51,31,7,12,135,92,31,7,0,8,11,4,0,0,0,0,0,0,Reece Lewis James
Trevoh Thomas,Chalobah,24,"£2,600,000",England,Defender,190 cm,75 kg,Chelsea,Premier League,2,12,1185,0,6.826666,0,3,3,7,6,2,0,0,0,0,1140,2,51,30,10,24,138,77,9,8,0,22,11,4,0,0,0,0,0,0,Trevoh Thomas Chalobah
Marc,Cucurella Saseta,25,"£9,100,000",Spain,Defender,172 cm,66 kg,Chelsea,Premier League,0,0,1678,0,6.9,0,0,11,3,3,0,0,0,0,0,1090,11,39,66,8,16,179,90,11,5,0,21,16,1,0,0,0,0,0,0,Marc Cucurella Saseta
Joao,Felix,24,"£5,720,000",Portugal,Attacker,181 cm,70 kg,Chelsea,Premier League,16,11,944,0,6.66875,0,5,10,5,28,16,4,0,0,0,329,7,16,23,0,1,104,68,50,22,0,29,15,3,1,0,0,0,0,0,Joao Felix
Christian,Pulisic,25,"£7,800,000",USA,Attacker,177 cm,69 kg,Chelsea,Premier League,19,16,812,0,6.547826,0,16,8,17,14,2,1,0,4,0,276,12,10,14,2,4,105,42,15,11,0,15,10,7,0,0,0,0,0,0,Christian  Pulisic
Nampalys,Mendy,31,"£2,860,000",Senegal,Goalkeeper,167 cm,73 kg,Chelsea,Premier League,25,13,1181,0,6.77931,0,6,11,6,23,16,4,0,1,0,0,16,6,25,2,7,0,62,49,27,0,15,23,2,0,0,0,0,0,0,Nampalys Mendy
Mark,Travers,24,"£1,040,000",Republic of Ireland,Attacker,191 cm,82 kg,Chelsea,Premier League,0,19,1543,0,6.7375,0,6,0,0,23,2,4,0,1,0,0,0,6,0,0,7,0,108,0,0,0,15,23,1,0,0,0,0,0,0,Mark Travers
Pierre-Emerick Emiliano FranÃ§o,Aubameyang,34,"£8,320,000",Gabon,Attacker,187 cm,80 kg,Chelsea,Premier League,15,5,550,0,6.48,0,10,6,17,13,7,1,0,0,0,108,4,6,1,0,2,31,47,5,3,0,1,5,1,0,0,0,0,0,0,Pierre-Emerick Emiliano FranÃ§o Aubameyang
Kepa,Arrizabalaga Revuelta,29,"£7,800,000",Spain,Goalkeeper,189 cm,84 kg,Chelsea,Premier League,0,0,1522,0,0,0,9,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,12,1,0,7,27,2,0,0,0,0,0,0,Kepa Arrizabalaga Revuelta
Marcos,Alonso Mendoza,33,"£5,200,000",Spain,Defender,188 cm,84 kg,Chelsea,Premier League,25,16,529,0,6.8375,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,1,1,0,4,7,2,0,0,0,0,0,0,Marcos Alonso Mendoza
CÃ©sar,Azpilicueta Tanco,34,"£9,360,000",Spain,Defender,178 cm,76 kg,Chelsea,Premier League,7,6,529,0,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,69,43,1,1,0,4,7,2,0,0,0,0,0,0,CÃ©sar Azpilicueta Tanco
Ruben Ira,Loftus-Cheek,27,"£6,240,000",England,Midfielder,191 cm,88 kg,Chelsea,Premier League,30,13,1181,0,6.77931,0,17,11,17,23,16,4,0,4,0,275,17,6,14,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0,Ruben Ira Loftus-Cheek
Benjamin James,Chilwell,27,"£9,880,000",England,Defender,178 cm,77 kg,Chelsea,Premier League,25,15,1817,0,6.854545,0,2,5,8,51,4,2,0,2,48,759,29,21,21,2,18,181,76,19,7,0,25,13,3,0,0,0,0,0,0,Benjamin James Chilwell
N'Golo,KantÃ©,32,"£15,080,000",France,Midfielder,168 cm,68 kg,Chelsea,Premier League,35,8,709,0,7.3,0,1,3,5,5,16,6,0,1,0,325,13,9,16,0,50,54,32,16,12,0,24,5,1,0,0,0,3,0,0,N'Golo KantÃ©
Luka,MilivojeviÄ,32,"£3,900,000",Serbia,Midfielder,186 cm,80 kg,Crystal Palace,Premier League,38,5,3420,0,6.629411,0,0,0,13,5,9,1,0,1,0,1613,15,34,13,4,51,310,200,9,8,0,3,40,2,0,0,0,0,0,0,Luka MilivojeviÄ
Cheick Oumar,DoucourÃ©,23,"£3,120,000",Mali,Midfielder,180 cm,73 kg,Crystal Palace,Premier League,34,34,2786,0,7,0,0,17,0,24,7,0,0,3,0,1239,26,30,77,13,56,248,135,21,15,0,13,38,10,0,0,0,0,0,0,Cheick Oumar DoucourÃ©
Odsonne,Ãdouard,25,"£4,680,000",France,Midfielder,187 cm,83 kg,Crystal Palace,Premier League,35,31,2116,0,7.605405,0,7,18,3,70,1,1,0,2,0,1856,17,8,55,27,33,181,110,59,14,0,17,28,6,0,0,0,0,0,0,Odsonne Ãdouard
Jordan Pierre,Ayew,32,"£1,820,000",Ghana,Attacker,182 cm,80 kg,Crystal Palace,Premier League,6,6,1657,0,6.555555,0,8,4,23,20,7,0,0,0,0,41,0,16,40,0,0,127,85,19,0,0,2,2,0,0,0,0,0,0,0,Jordan Pierre Ayew
JaÃ¯ro Jocquim,Riedewald,27,"£2,860,000",Netherlands,Midfielder,182 cm,79 kg,Crystal Palace,Premier League,22,0,1392,0,0,0,1,6,1,0,0,0,0,0,0,146,0,27,7,0,3,0,0,0,6,0,27,39,3,0,0,0,0,0,0,JaÃ¯ro Jocquim Riedewald
Joachim Christian,Andersen,27,"£4,160,000",Denmark,Defender,192 cm,90 kg,Crystal Palace,Premier League,22,32,2784,0,6.990625,0,0,2,0,20,9,1,0,0,0,352,12,48,18,13,24,233,150,9,5,0,15,27,8,0,0,0,0,0,0,Joachim Christian Andersen
William James,Hughes,28,"£1,820,000",England,Midfielder,185 cm,74 kg,Crystal Palace,Premier League,34,7,828,0,6.642307,0,20,6,20,4,4,1,0,1,0,854,6,11,66,7,23,97,44,47,3,0,33,19,4,0,0,0,0,0,0,William James Hughes
Jeffrey,Schlupp,31,"£2,600,000",Ghana,Defender,178 cm,72 kg,Crystal Palace,Premier League,6,3,2546,0,6.679411,0,4,19,4,19,9,3,0,1,0,171,18,18,4,8,5,24,12,1,28,0,1,51,7,0,0,0,0,0,0,Jeffrey Schlupp
James Oliver Charles,Tomkins,34,"£2,600,000",England,Defender,192 cm,74 kg,Crystal Palace,Premier League,28,24,336,0,6.44,0,3,0,3,2,2,1,0,0,0,1002,0,27,50,2,25,215,126,8,7,0,11,29,2,0,0,0,0,0,0,James Oliver Charles Tomkins
Joel Edward Philip,Ward,34,"£1,820,000",England,Defender,188 cm,83 kg,Crystal Palace,Premier League,22,19,2254,0,6.778571,0,4,2,4,3,2,1,0,0,0,660,9,24,27,16,19,90,46,10,5,0,8,10,6,0,0,0,0,0,0,Joel Edward Philip Ward
Samuel Luke,Johnstone,30,"£2,080,000",England,Goalkeeper,193 cm,85 kg,Crystal Palace,Premier League,38,30,810,0,6.977777,0,0,0,0,0,0,0,0,0,0,1083,0,24,42,0,13,357,186,109,68,0,57,27,3,0,0,0,1,0,0,Samuel Luke Johnstone
Eberechi Oluchi,Eze,25,"£1,560,000",England,Midfielder,178 cm,74 kg,Crystal Palace,Premier League,37,31,2643,0,7.086842,0,6,15,8,52,14,10,0,4,0,1158,57,25,58,0,26,404,198,113,54,0,69,28,2,0,0,0,0,0,0,Eberechi Oluchi Eze
Michael Akpovie,Olise,22,"£5,200,000",France,Midfielder,184 cm,76 kg,Crystal Palace,Premier League,37,37,2757,0,7.135135,0,0,14,6,29,6,2,0,0,0,2201,72,50,52,24,45,253,160,17,14,0,40,24,8,0,0,0,0,0,0,Michael Akpovie Olise
Christopher Jeffrey,Richards,23,"£2,860,000",USA,Defender,188 cm,87 kg,Crystal Palace,Premier League,0,0,442,0,6.6375,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Christopher Jeffrey Richards
Tyrick Kwon,Mitchell,24,"£2,080,000",England,Defender,175 cm,68 kg,Crystal Palace,Premier League,36,34,2896,0,6.647222,0,2,6,2,3,1,0,0,2,0,1198,15,24,71,11,42,230,123,26,17,0,10,33,5,1,0,0,0,0,0,Tyrick Kwon Mitchell
Jordan Bhekithemba,Zemura,24,"£4,160,000",Zimbabwe,Goalkeeper,173 cm,63 kg,Crystal Palace,Premier League,27,17,2430,0,6.988888,0,0,0,0,3,1,0,34,1,0,701,18,17,40,9,0,15,14,0,0,0,3,1,1,0,0,0,0,0,0,Jordan Bhekithemba Zemura
Daniel,Ward,30,"£2,080,000",Wales,Goalkeeper,191 cm,88 kg,Crystal Palace,Premier League,26,26,2340,0,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2,Daniel Ward
Benjamin,Godfrey,25,"£4,000,000",England,Defender,183 cm,74 kg,Everton,Premier League,0,4,2955,0,6.384615,0,0,4,0,2,0,0,0,0,0,736,3,0,0,2,0,0,220,9,14,0,0,0,2,0,0,0,0,0,0,Benjamin Godfrey
James Alan,Tarkowski,31,"£5,200,000",England,Defender,185 cm,81 kg,Everton,Premier League,17,38,996,0,7.236842,0,6,6,0,20,8,4,0,2,0,446,13,21,50,78,6,190,81,57,32,0,23,20,6,0,0,0,0,0,0,James Alan Tarkowski
Jordan Lee,Pickford,29,"£5,200,000",England,Goalkeeper,185 cm,82 kg,Everton,Premier League,37,37,1551,0,7.161111,0,0,0,0,13,3,0,57,2,124,1421,20,16,0,2,4,19,13,0,0,0,5,1,6,0,0,0,0,0,0,Jordan Lee Pickford
Thomas,Davies,25,"£2,028,000",England,Midfielder,180 cm,70 kg,Everton,Premier League,19,4,528,0,6.770967,0,4,7,2,7,2,2,0,0,0,1291,2,33,50,20,2,176,30,12,8,0,13,10,3,0,0,0,0,0,0,Thomas Davies
Idrissa Gana,Gueye,34,"£4,160,000",Senegal,Midfielder,174 cm,66 kg,Everton,Premier League,6,32,2594,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,Idrissa Gana Gueye
Dominic Nathaniel,Calvert-Lewin,26,"£5,200,000",England,Attacker,187 cm,71 kg,Everton,Premier League,0,15,1174,0,6.896969,0,2,0,1,0,0,0,0,1,0,1207,0,7,4,0,56,310,191,0,14,0,0,0,7,0,0,0,1,0,0,Dominic Nathaniel Calvert-Lewin
Ashley Simon,Young,38,"£4,316,000",England,Defender,175 cm,65 kg,Aston Villa,Premier League,34,23,2038,0,6.882142,0,6,8,6,8,3,0,0,0,0,966,14,27,50,7,21,158,10,18,8,0,21,24,7,0,0,0,0,0,0,Ashley Simon Young
Sayed Saman,Ghoddos,30,"£780,000",Iran,Attacker,176 cm,79 kg,Brentford,Premier League,23,17,983,0,6.56923,0,15,9,15,4,1,0,0,0,0,427,4,4,31,7,14,122,90,18,0,0,11,7,0,0,0,0,0,0,0,Sayed Saman Ghoddos
Michael Vincent,Keane,30,"£3,380,000",England,Defender,191 cm,82 kg,Everton,Premier League,13,10,980,0,6.783333,0,2,2,2,4,4,1,0,2,0,536,3,10,35,3,13,147,68,31,9,0,21,13,0,0,0,0,0,0,0,Michael Vincent Keane
Mikkel,Krogh Damsgaard,23,"£1,560,000",Denmark,Midfielder,180 cm,66 kg,Everton,Premier League,27,11,1526,0,6.623076,0,17,4,17,0,6,5,0,0,0,225,11,18,20,0,8,167,43,31,20,0,4,10,4,0,0,0,0,0,0,Mikkel Krogh Damsgaard
Seamus,Coleman,35,"£2,860,000",Republic of Ireland,Defender,177 cm,67 kg,Everton,Premier League,0,0,803,0,6.756521,0,3,10,8,78,8,0,0,0,0,0,4,11,0,9,0,93,0,0,0,0,5,21,1,0,0,0,0,0,0,Seamus Coleman
Andrew Michael,Lonergan,40,"£390,000",England,Defender,192 cm,87 kg,Everton,Premier League,19,14,317,0,7.068421,0,7,3,5,4,33,0,0,1,0,473,16,15,49,4,15,36,13,22,4,0,21,14,3,0,0,0,0,0,0,Andrew Michael Lonergan
Vitaly,Janelt,25,"£1,560,000",Germany,Defender,184 cm,79 kg,Everton,Premier League,19,14,1277,0,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0,Vitaly Janelt
Keane William,Lewis-Potter,22,"£1,820,000",England,Defender,170 cm,67 kg,Everton,Premier League,19,14,1277,0,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0,Keane William Lewis-Potter
Nathan Kenneth,Patterson,22,"£1,456,000",Scotland,Defender,189 cm,83 kg,Everton,Premier League,19,14,1277,0,6.677777,0,5,3,5,4,1,0,0,0,0,473,6,19,49,4,15,150,82,22,10,0,13,14,3,0,0,0,0,0,0,Nathan Kenneth Patterson
Amadou Ba Zeund Georges,Mvom Onana,22,"£5,200,000",Belgium,Midfielder,192 cm,76 kg,Everton,Premier League,33,29,1277,0,6.677777,0,5,3,5,28,1,0,0,0,0,968,6,19,49,4,37,150,197,22,10,0,13,44,3,0,0,0,0,0,0,Amadou Ba Zeund Georges Mvom Onana
Alexander Chuka,Iwobi,27,"£6,240,000",Nigeria,Attacker,180 cm,75 kg,Everton,Premier League,38,38,3382,0,6.965789,0,0,1,0,30,2,2,0,7,0,1392,64,28,69,2,26,314,149,105,55,0,15,19,2,0,0,0,0,0,0,Alexander Chuka Iwobi
Niels Patrick,Nkounkou,23,"£230,000",France,Defender,180 cm,78 kg,Everton,Premier League,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,0,0,0,0,6,0,0,0,0,0,0,0,Niels Patrick Nkounkou
Adam James,Armstrong,26,"£2,860,000",England,Midfielder,172 cm,69 kg,Everton,Premier League,32,5,1403,0,6.5875,0,18,2,3,13,7,2,0,1,0,623,18,16,32,3,10,176,79,1,21,0,20,9,6,0,0,0,0,0,0,Adam James Armstrong
Aleksandar,MitroviÄ,29,"£4,160,000",Serbia,Attacker,189 cm,89 kg,Fulham,Premier League,10,23,2015,0,7.070833,0,1,9,11,0,0,0,0,2,0,242,0,12,14,5,0,401,5,45,0,0,15,34,7,0,0,0,0,4,0,Aleksandar MitroviÄ
Neeskens,Kebano,31,"£1,560,000",Congo DR,Midfielder,170 cm,65 kg,Fulham,Premier League,18,9,503,0,6.606666,0,13,8,8,8,0,0,0,0,0,252,13,11,17,0,12,55,23,1,1,0,16,15,0,0,0,0,0,0,0,Neeskens Kebano
Sasa,Lukic,27,"£1,638,000",Serbia,Midfielder,183 cm,76 kg,Fulham,Premier League,12,4,407,0,6.74054,0,8,3,8,14,6,0,0,3,0,1500,23,15,8,13,5,50,26,5,4,0,10,13,1,0,0,0,0,0,0,SaÅ¡a LukiÄ
Marek,RodÃ¡k,27,"£780,000",Slovakia,Defender,194 cm,81 kg,Fulham,Premier League,2,2,2700,0,7.173333,0,0,0,0,12,9,0,2,0,0,1092,9,13,0,31,0,1,169,0,2,0,10,6,0,0,0,0,0,0,0,Marek RodÃ¡k
Ãdouard Osoque,Mendy,31,"£2,860,000",Senegal,Attacker,194 cm,86 kg,Chelsea,Premier League,33,9,854,0,6.52,0,1,0,1,39,24,4,0,1,25,658,37,18,0,0,13,6,128,1,31,0,40,0,1,0,0,0,2,0,0,Ãdouard Osoque Mendy
