First Name,Last Name,Age,Wages,Nationality,Position,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved,Full Name
Manor,Solomon,24,"£1,040,000",Israel,Midfielder,170 cm,66 kg,Fulham,Premier League,34,23,2110,0,6.902941,0,11,13,11,24,8,1,0,8,0,782,6,16,42,7,22,216,100,37,17,0,4,30,0,0,0,0,0,0,0,Manor Solomon
Carlos VinÃ­cius,Alves Morais,28,"£2,080,000",Brazil,Attacker,190 cm,86 kg,Fulham,Premier League,28,11,1097,0,6.565217,0,17,4,17,17,12,5,0,2,0,181,8,5,4,0,0,167,51,13,5,0,15,21,3,0,0,0,0,0,0,Carlos VinÃ­cius Alves Morais
Andreas Hugo,Hoelgebaum Pereira,27,"£2,600,000",Brazil,Midfielder,178 cm,71 kg,Fulham,Premier League,33,33,2718,0,6.863636,0,0,4,0,48,15,4,0,6,0,853,61,19,18,3,6,244,75,42,17,0,31,41,8,0,0,0,1,0,0,Andreas Hugo Hoelgebaum Pereira
Willian,Borges da Silva,35,"£2,080,000",Brazil,Attacker,175 cm,77 kg,Fulham,Premier League,27,25,2142,0,7.066666,0,2,3,7,28,9,5,0,1,0,846,9,25,9,0,0,178,82,59,37,0,24,11,2,0,0,0,0,0,0,Willian Borges da Silva
Bobby Armani,De Cordova-Reid,30,"£1,820,000",Jamaica,Defender,170 cm,68 kg,Fulham,Premier League,36,29,2486,0,6.630555,0,7,5,0,22,9,4,0,0,0,1266,7,30,146,5,46,472,281,44,18,0,21,34,8,0,0,0,0,0,0,Bobby Armani De Cordova-Reid
JoÃ£o Maria,Paulhina,28,"£2,600,000",Portugal,Midfielder,190 cm,84 kg,Fulham,Premier League,0,35,3113,0,6.977142,0,0,0,0,27,0,3,0,0,0,0,0,0,0,0,0,0,0,29,14,0,50,48,14,0,0,0,0,0,0,JoÃ£o Maria Paulhina
Bernd,Leno,31,"£4,680,000",Germany,Goalkeeper,189 cm,82 kg,Fulham,Premier League,0,36,3240,0,6.812,0,0,0,0,0,0,0,0,0,0,1395,1,25,0,0,0,128,14,0,3,0,3,1,3,0,0,0,0,0,3,Bernd Leno
Timothy Michael,Ream,36,"£1,560,000",USA,Defender,183 cm,80 kg,Fulham,Premier League,0,21,2010,0,6.731034,0,27,0,4,2,2,0,0,0,0,1900,2,50,28,17,35,165,72,4,10,0,8,18,0,0,0,0,0,0,0,Timothy Michael Ream
Abdul-Nasir Oluwatosin,Oluwadoyinsolami Adarabioyo,26,"£2,080,000",England,Midfielder,196 cm,80 kg,Fulham,Premier League,33,33,2899,0,6.694594,0,2,6,27,8,8,1,0,0,0,1285,12,20,30,15,26,154,95,17,5,0,7,17,2,0,0,0,0,0,0,Abdul-Nasir Oluwatosin Oluwadoyinsolami Adarabioyo
Harrison James,Reed,28,"£1,560,000",England,Defender,181 cm,72 kg,Fulham,Premier League,25,23,967,0,6.854285,0,0,0,2,12,0,3,0,4,0,1466,35,26,17,12,53,251,99,64,10,0,22,33,8,0,0,0,0,0,0,Harrison James Reed
Benjamin David,Pearson,28,"£416,000",England,Defender,176 cm,71 kg,Fulham,Premier League,1,0,749,0,6.735294,0,4,0,12,0,1,0,0,0,0,20,0,0,0,0,0,4,34,0,1,0,0,0,0,0,0,0,0,0,0,Benjamin David Pearson
Patrick James,Bamford,30,"£1,820,000",England,Attacker,185 cm,71 kg,Leeds,Premier League,20,1,611,0,6.621052,0,14,4,15,0,2,0,0,1,0,141,12,8,6,1,0,65,29,8,3,0,27,6,1,0,0,0,0,0,0,Patrick James Bamford
Rodrigo,Moreno Machado,32,"£5,200,000",Spain,Attacker,182 cm,77 kg,Leeds,Premier League,27,26,2135,0,6.94074,0,1,18,8,20,7,1,0,2,0,1716,20,55,24,2,22,185,117,24,15,0,11,6,6,0,0,0,0,0,0,Rodrigo Moreno Machado
Joel,Robles BlÃ¡zquez,33,"£1,040,000",Spain,Attacker,195 cm,78 kg,Everton,Premier League,31,23,1943,0,6.896774,0,8,16,0,47,27,13,0,1,0,516,16,12,0,4,6,224,80,26,11,0,0,29,1,0,0,0,1,0,0,Joel Robles BlÃ¡zquez
Luis Fernando,Sinisterra LucumÃ­,24,"£3,380,000",Colombia,Attacker,172 cm,60 kg,Leeds,Premier League,19,13,874,0,6.722222,0,6,4,15,2,11,0,0,0,0,135,9,14,17,0,8,79,40,36,1,0,4,4,0,0,0,0,0,0,0,Luis Fernando Sinisterra LucumÃ­
Vicente,Guaita Panadero,36,"£4,004,000",Spain,Defender,190 cm,81 kg,Crystal Palace,Premier League,16,27,1264,0,6.84375,0,2,2,2,0,0,0,0,0,85,644,0,28,0,14,27,100,53,1,0,0,1,15,1,0,0,0,0,0,0,Vicente Guaita Panadero
Deniz,Undav,27,"£1,248,000",Germany,Attacker,179 cm,86 kg,Brighton,Premier League,36,6,3178,0,6.625,0,16,3,0,19,12,0,0,0,0,1588,8,34,7,1,43,57,182,3,1,0,4,35,2,0,0,0,0,0,0,Deniz Undav
Andrew,Moran,20,"£130,000",Republic of Ireland,Midfielder,177 cm,73 kg,Brighton,Premier League,1,0,2384,0,6.3,0,1,20,8,0,0,1,0,0,0,2,0,15,0,0,5,0,141,0,0,0,0,16,0,0,0,0,0,0,0,Andrew Moran
Arthur Henrique,Ramos de Oliveira Melo,27,"£5,720,000",Brazil,Midfielder,171 cm,73 kg,Liverpool,Premier League,26,24,1959,0,6.736,0,4,4,5,0,0,0,0,0,0,318,1,23,0,4,6,0,0,0,6,0,0,0,4,0,0,0,0,0,0,Arthur Henrique Ramos de Oliveira Melo
Sepp,van den Berg,22,"£260,000",Netherlands,Defender,189 cm,74 kg,Leeds,Premier League,0,0,477,0,6.65,0,0,4,0,1,0,0,0,0,0,0,0,8,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,Sepp van den Berg
Asmir,BegoviÄ,36,"£2,340,000",Bosnia and Herzegovina,Goalkeeper,199 cm,101 kg,Everton,Premier League,28,1,1521,0,6.65,0,15,3,10,3,0,0,0,2,4,25,0,16,0,5,0,204,38,30,0,0,0,0,0,0,0,0,0,0,0,Asmir BegoviÄ
Karl,Darlow,33,"£1,560,000",England,Goalkeeper,190 cm,88 kg,Leeds,Premier League,29,22,2048,0,0,0,0,0,0,0,5,2,0,1,0,868,12,22,66,11,26,302,0,29,12,0,35,15,0,0,0,0,0,0,0,Karl Darlow
Luke David,Ayling,32,"£416,000",England,Defender,185 cm,72 kg,Leeds,Premier League,29,22,2048,0,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,26,302,160,29,12,0,35,15,3,0,0,0,0,0,0,Luke David Ayling
Liam David Ian,Cooper,32,"£338,000",Scotland,Defender,180 cm,73 kg,Leeds,Premier League,29,22,2048,0,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,26,302,160,29,12,0,35,15,3,0,0,0,0,0,0,Liam David Ian Cooper
Stuart Alan,Dallas,32,"£420,000",Northern Ireland,Midfielder,183 cm,81 kg,Leeds,Premier League,0,22,2048,0,6.575,0,7,1,7,15,5,2,0,1,0,868,12,22,66,11,34,302,160,29,12,0,35,15,3,0,0,0,0,0,0,Stuart Alan Dallas
Diop Tehuti,Djed-Hotep Spence,23,"£180,000",England,Defender,185 cm,0,Leeds,Premier League,4,16,2048,0,6.575,0,0,2,2,15,3,1,0,0,0,868,5,22,66,8,0,164,105,2,1,0,10,15,3,0,0,0,0,0,0,Diop Tehuti Djed-Hotep Spence
Kristoffer-August,Sundquist Klaesson,23,"£570,000",Norway,Defender,189 cm,76 kg,Leeds,Premier League,0,0,3060,0,6.45,0,0,0,4,1,1,0,0,0,0,0,0,14,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Kristoffer-August Sundquist Klaesson
Weston James Earl,McKennie,25,"£2,548,000",USA,Midfielder,183 cm,84 kg,Leeds,Premier League,30,13,1440,0,6.77931,0,3,7,17,10,16,0,0,4,0,275,13,24,14,2,22,163,71,15,7,0,5,21,2,0,0,0,0,0,0,Weston James Earl McKennie
Kenny,Tete,28,"£2,650,000",Netherlands,Defender,180 cm,71 kg,Fulham,Premier League,36,29,2575,0,7.169444,0,2,8,2,10,5,0,51,0,144,1205,23,27,83,17,0,17,191,33,0,0,54,1,8,0,0,0,0,0,0,Kenny  Tete
Demarai,Gray,27,"£1,300,000",Jamaica,Attacker,180 cm,74 kg,Leicester,Premier League,8,6,2512,0,6.854545,0,6,11,1,0,0,0,0,0,0,26,0,16,33,3,0,317,1,73,0,0,2,24,3,0,0,0,0,0,0,Demarai Gray
Timothy,Castagne,28,"£3,484,000",Belgium,Defender,185 cm,80 kg,Leicester,Premier League,37,36,3256,0,6.883783,0,1,3,1,0,0,2,0,1,0,1158,2,32,87,0,43,323,167,24,10,0,15,25,3,0,0,0,0,0,0,Timothy Castagne
Jonathan Grant,Evans,35,"£5,200,000",Northern Ireland,Defender,188 cm,77 kg,Leicester,Premier League,13,12,1096,0,6.732142,0,16,2,1,12,4,0,0,3,0,376,12,53,13,2,18,71,69,0,0,0,32,9,1,0,0,0,0,0,0,Jonathan Grant Evans
Victor,Bernth Kristiansen,21,"£572,000",Denmark,Defender,181 cm,0,Leicester,Premier League,12,11,895,0,6.60909,0,1,4,1,2,0,0,0,1,0,364,7,23,38,4,3,118,63,12,7,0,9,17,2,0,0,0,0,0,0,Victor Bernth Kristiansen
Elliot,Anderson,21,"£1,560,000",Scotland,Midfielder,179 cm,0,Leicester,Premier League,22,3,1243,0,6.62,0,19,3,1,7,10,4,0,1,0,383,0,7,15,0,7,119,42,33,12,0,10,0,0,0,0,0,0,0,0,Elliot Anderson
Luke Jonathan,Thomas,22,"£1,300,000",England,Defender,181 cm,0,Leicester,Premier League,17,11,1070,0,6.5625,0,6,0,6,0,0,0,0,0,0,526,5,25,23,4,26,7,2,10,1,0,7,2,0,0,0,0,0,0,0,Luke Jonathan Thomas
Ayoze,PÃ©rez GutiÃ©rrez,30,"£2,340,000",Spain,Attacker,178 cm,72 kg,Leicester,Premier League,7,6,529,0,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,14,8,7,76,43,1,1,0,4,7,2,0,0,0,0,0,0,Ayoze PÃ©rez GutiÃ©rrez
Boubakary,SoumarÃ©,24,"£4,160,000",France,Midfielder,188 cm,70 kg,Leicester,Premier League,7,0,380,0,6.928571,0,0,1,0,6,0,0,0,1,0,29,1,28,57,1,33,200,5,1,1,0,3,7,0,0,0,0,0,0,0,Boubakary SoumarÃ©
Patson,Daka,25,"£3,900,000",Zambia,Attacker,183 cm,71 kg,Leicester,Premier League,30,13,1181,0,6.77931,0,17,11,17,23,16,4,0,4,0,275,17,6,14,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0,Patson Daka
Ivan Ricardo,Neves Abreu Cavaleiro,30,"£1,950,000",Angola,Attacker,175 cm,72 kg,Leicester,Premier League,25,13,1181,0,6.77931,0,17,11,17,23,16,4,0,4,0,851,17,6,25,2,7,164,62,15,7,0,15,23,2,0,0,0,0,0,0,Ivan Ricardo Neves Abreu Cavaleiro
Kelechi Promise,á»heanachá»,27,"£4,160,000",Nigeria,Attacker,185 cm,82 kg,Leicester,Premier League,28,11,1120,0,6.737037,0,17,10,16,33,14,5,0,5,0,305,22,8,7,1,0,156,27,37,6,0,5,9,0,0,0,0,1,0,0,Kelechi Promise á»heanachá»
Dennis Pierre Jacques Albert,Praet,29,"£3,900,000",Belgium,Midfielder,181 cm,78 kg,Leicester,Premier League,22,6,639,0,6.561904,0,16,6,0,3,2,1,0,0,0,248,3,8,12,2,5,69,139,13,8,0,8,23,1,0,0,0,0,0,0,Dennis Pierre Jacques Albert Praet
Renan Augusto,Lodi dos Santos,25,"£3,240,000",Brazil,Defender,173 cm,68 kg,Leicester,Premier League,28,26,2222,0,6.575,0,2,0,0,8,0,0,22,1,38,668,13,17,52,6,33,235,3,28,0,0,42,0,7,0,0,0,0,0,0,Renan Augusto Lodi dos Santos
Marc Kevin,Albrighton,34,"£2,340,000",England,Midfielder,175 cm,74 kg,Leicester,Premier League,6,5,451,0,6.544444,0,5,1,5,1,1,1,0,1,0,254,6,20,11,2,4,54,8,6,1,0,4,2,0,0,0,0,0,0,0,Marc Kevin Albrighton
Onyinye Wilfred,Ndidi,27,"£3,900,000",Nigeria,Midfielder,183 cm,74 kg,Leicester,Premier League,27,0,1682,0,6.76923,0,0,11,8,0,0,0,0,0,0,894,3,27,0,14,0,197,109,0,9,0,14,29,4,0,0,0,0,0,0,Onyinye Wilfred Ndidi
Jamie Richard,Vardy,36,"£7,280,000",England,Attacker,179 cm,74 kg,Leicester,Premier League,37,19,1852,0,6.556756,0,8,13,18,5,2,0,0,0,0,255,15,3,61,3,37,210,76,26,12,0,7,21,1,0,0,0,0,1,0,Jamie Richard Vardy
James Michael,Justin,25,"£1,560,000",England,Defender,183 cm,80 kg,Leicester,Premier League,14,14,1254,0,6.892857,0,0,2,0,0,0,0,0,0,0,682,7,39,0,6,0,136,76,15,4,0,29,8,0,0,0,0,0,0,0,James Michael Justin
Harry James,Souttar,25,"£2,000,000",Australia,Defender,198 cm,80 kg,Leicester,Premier League,12,11,991,0,6.772727,0,1,0,1,6,2,0,0,0,0,548,3,37,20,12,15,83,61,3,3,0,5,5,2,0,0,0,0,0,0,Harry James Souttar
Kiernan Frank,Dewsbury-Hall,25,"£1,040,000",England,Midfielder,178 cm,0,Leicester,Premier League,31,28,2315,0,6.854838,0,3,11,3,19,6,0,0,1,0,1095,39,27,15,13,12,271,141,64,38,0,35,37,4,0,0,0,0,0,0,Kiernan Frank Dewsbury-Hall
Morgan StÃ©phane,Sanson,29,"£2,496,000",France,Midfielder,180 cm,73 kg,Leicester,Premier League,7,0,2340,0,6.557142,0,2,0,2,1,0,0,0,0,78,784,0,2,2,0,0,10,9,0,0,0,5,5,0,0,0,0,0,0,0,Morgan StÃ©phane Sanson
Denis Lemi,Zakaria Lako Lado,27,"£4,680,000",Switzerland,Midfielder,189 cm,81 kg,Leicester,Premier League,26,5,2340,0,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,9,0,0,10,9,8,0,0,5,0,0,0,0,0,0,0,2,Denis Lemi Zakaria Lako Lado
Keinan Vincent Joseph,Davis,25,"£2,340,000",England,Goalkeeper,191 cm,68 kg,Leicester,Premier League,26,26,2340,0,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2,Keinan Vincent Joseph Davis
Jamal Akua,Lowe,29,"£624,000",Jamaica,Goalkeeper,183 cm,79 kg,Leicester,Premier League,26,26,2340,0,6.734615,0,0,0,0,0,0,0,46,0,78,784,0,21,1,0,0,10,9,0,0,0,5,0,0,0,0,0,0,0,2,Jamal Akua Lowe
Romain Paul Jean-Michel,Perraud,26,"£2,040,000",France,Goalkeeper,173 cm,68 kg,Leicester,Premier League,26,26,2340,0,6.734615,0,0,0,2,0,0,0,46,0,78,784,0,21,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,Romain Paul Jean-Michel Perraud
Alexander,Oxlade-Chamberlain,30,"£6,240,000",England,Midfielder,180 cm,70 kg,Liverpool,Premier League,35,6,653,0,0,0,23,4,4,16,3,2,0,0,0,100,15,18,14,2,2,0,14,29,14,0,14,0,0,0,0,0,0,0,0,Alexander Oxlade-Chamberlain
Luis Fernando,DÃ­az Marulanda,26,"£2,912,000",Colombia,Attacker,178 cm,65 kg,Liverpool,Premier League,27,11,1704,0,6.766666,0,10,7,6,12,2,1,0,2,0,1307,23,41,17,0,19,162,77,29,19,0,24,18,2,0,0,0,0,0,0,Luis Fernando DÃ­az Marulanda
Jordan Brian,Henderson,33,"£7,280,000",England,Midfielder,182 cm,78 kg,Liverpool,Premier League,35,23,2075,0,6.911428,0,5,13,12,18,6,0,0,2,0,1545,18,37,32,3,21,128,126,20,12,0,9,18,2,0,0,0,0,0,0,Jordan Brian Henderson
Roberto Firmino,Barbosa de Oliveira,32,"£9,360,000",Brazil,Attacker,181 cm,76 kg,Liverpool,Premier League,0,13,1211,0,7.120833,0,3,10,12,10,4,11,0,4,0,546,7,18,17,1,7,157,90,23,13,0,6,9,0,0,0,0,0,0,0,Roberto Firmino Barbosa de Oliveira
Davinson,SÃ¡nchez Mina,27,"£3,380,000",Colombia,Defender,187 cm,81 kg,Tottenham,Premier League,13,8,334,0,6.5625,0,4,4,10,6,3,1,0,0,0,588,5,0,5,10,0,42,58,5,4,0,4,3,1,0,0,0,0,0,0,Davinson SÃ¡nchez Mina
James Philip,Milner,37,"£3,120,000",England,Midfielder,175 cm,70 kg,Liverpool,Premier League,31,7,893,0,6.83,0,24,4,24,6,1,0,0,1,0,607,13,15,26,2,12,136,65,19,11,0,38,16,2,0,0,0,0,0,0,James Philip Milner
Cody MathÃ¨s,Gakpo,24,"£3,120,000",Netherlands,Attacker,193 cm,76 kg,Liverpool,Premier League,21,17,1465,0,7.066666,0,4,11,4,27,13,7,0,2,0,371,23,13,26,1,4,230,108,36,23,0,33,26,0,0,0,0,0,0,0,Cody MathÃ¨s Gakpo
Trent John,Alexander-Arnold,25,"£9,360,000",England,Defender,175 cm,72 kg,Liverpool,Premier League,37,34,2931,0,7.305405,0,3,11,3,25,8,2,0,9,0,2309,72,50,57,7,43,216,113,43,30,0,6,22,5,0,0,0,0,0,0,Trent John Alexander-Arnold
Job JoÃ«l AndrÃ©,Matip,32,"£5,200,000",Cameroon,Defender,195 cm,90 kg,Liverpool,Premier League,14,12,1092,0,6.714285,0,2,2,2,5,3,1,0,0,0,879,4,54,15,3,21,96,49,7,4,0,5,10,3,0,0,0,0,0,0,Job JoÃ«l AndrÃ© Matip
Andrew Henry,Robertson,29,"£5,200,000",Scotland,Defender,178 cm,64 kg,Liverpool,Premier League,34,29,2587,0,6.958823,0,5,10,5,8,4,0,0,8,0,1834,52,45,38,5,18,179,85,38,15,0,10,22,3,0,0,0,0,0,0,Andrew Henry Robertson
Curtis Julian,Jones,22,"£780,000",England,Midfielder,185 cm,75 kg,Liverpool,Premier League,18,12,1039,0,6.833333,0,6,10,6,6,5,3,0,1,0,658,14,33,34,2,3,138,64,24,11,0,16,13,2,0,0,0,0,0,0,Curtis Julian Jones
Mohamed,Salah Hamed Mahrous Ghaly,31,"£18,200,000",Egypt,Attacker,175 cm,71 kg,Liverpool,Premier League,38,37,3297,0,7.118421,0,1,8,1,97,47,19,0,12,0,1120,66,23,21,0,6,324,111,121,49,0,33,20,2,0,0,0,2,2,0,Mohamed Salah Hamed Mahrous Ghaly
Thiago,AlcÃ¢ntara do Nascimento,32,"£10,400,000",Spain,Midfielder,174 cm,70 kg,Liverpool,Premier League,18,14,1254,0,7.033333,0,4,5,4,3,1,0,0,0,0,1085,17,52,43,3,21,175,99,21,17,0,25,18,2,0,0,0,0,0,0,Thiago AlcÃ¢ntara do Nascimento
Ibrahima,KonatÃ©,24,"£3,640,000",France,Defender,194 cm,95 kg,Liverpool,Premier League,18,17,1551,0,6.833333,0,1,0,1,6,3,0,0,0,0,1130,1,54,38,5,26,168,108,11,9,0,15,29,5,0,0,0,0,0,0,Ibrahima KonatÃ©
Konstantinos,Tsimikas,27,"£2,600,000",Greece,Defender,179 cm,77 kg,Liverpool,Premier League,20,9,768,0,6.836842,0,11,7,11,3,2,0,0,4,0,444,18,19,14,1,12,75,34,12,4,0,9,13,3,0,0,0,0,0,0,Konstantinos Tsimikas
Diogo JosÃ©,Teixeira da Silva,27,"£7,280,000",Portugal,Attacker,178 cm,68 kg,Liverpool,Premier League,22,12,1131,0,6.804545,0,10,10,10,27,11,7,0,4,0,373,17,12,23,0,3,180,70,35,14,0,15,19,2,0,0,0,0,0,0,Diogo JosÃ© Teixeira da Silva
Harvey Daniel James,Elliott,20,"£2,080,000",England,Midfielder,170 cm,64 kg,Liverpool,Premier League,32,18,1613,0,6.786666,0,14,14,14,22,12,1,0,2,0,957,27,25,27,1,15,167,74,33,18,0,25,14,2,0,0,0,0,0,0,Harvey Daniel James Elliott
Darwin Gabriel,Nunez,24,"£7,280,000",Uruguay,Attacker,187 cm,81 kg,Liverpool,Premier League,29,19,1699,0,6.885714,0,10,13,10,71,37,9,0,3,0,371,28,8,11,0,3,212,81,36,17,0,17,25,1,1,0,0,0,0,0,Darwin Gabriel Nunez
Stefan,BajÄetiÄ Maquieira,19,"£2,080,000",Spain,Midfielder,185 cm,77 kg,Liverpool,Premier League,11,6,527,0,6.654545,0,5,6,5,4,3,1,0,0,0,253,4,18,9,0,9,75,34,11,7,0,9,7,2,0,0,0,0,0,0,Stefan BajÄetiÄ Maquieira
CaoimhÃ­n OdhrÃ¡n,Kelleher,25,"£520,000",Republic of Ireland,Goalkeeper,188 cm,74 kg,Liverpool,Premier League,26,32,2836,0,7.76875,0,0,1,6,5,10,0,4,0,0,2071,99,73,0,11,18,186,82,0,4,0,0,19,3,0,0,0,0,0,0,CaoimhÃ­n OdhrÃ¡n Kelleher
Joseph Dave,Gomez,26,"£4,420,000",England,Defender,188 cm,77 kg,Liverpool,Premier League,32,22,1997,0,7.196875,0,4,3,0,23,2,0,0,1,0,1357,44,80,28,13,5,138,129,1,1,0,4,20,3,0,0,0,0,0,0,Joseph Dave Gomez
Virgil,van Dijk,32,"£11,440,000",Netherlands,Defender,195 cm,92 kg,Liverpool,Premier League,32,28,2425,0,7.196875,0,10,12,4,7,21,7,0,0,0,1003,44,34,27,2,16,205,100,9,8,0,3,10,3,0,0,0,0,0,0,Virgil van Dijk
