First Name,Last Name,Age,Wages,Nationality,Position,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved,Full Name
Ederson,Santana de Moraes,30,"£5,200,000",Brazil,Goalkeeper,188 cm,86 kg,Manchester City,Premier League,35,35,3150,0,6.685714,0,0,0,0,57,0,0,32,6,46,1109,1,26,3,0,11,17,14,0,0,0,3,1,3,0,0,0,0,0,0,Ederson Santana de Moraes
Jack Peter,Grealish,28,"£15,600,000",England,Attacker,175 cm,76 kg,Manchester City,Premier League,17,23,764,0,7.310714,0,8,12,5,29,2,0,0,7,0,188,50,8,25,3,1,97,44,23,9,0,78,8,4,0,0,0,0,0,0,Jack Peter Grealish
Aymeric Jean Louis GÃ©rard Alph,Laporte,29,"£6,240,000",Spain,Defender,189 cm,86 kg,Manchester City,Premier League,30,11,993,0,7.2,0,8,11,1,28,13,0,0,0,0,947,53,73,30,4,3,213,105,3,24,0,7,16,0,0,0,0,1,0,0,Aymeric Jean Louis GÃ©rard Alph Laporte
Riyad Karim,Mahrez,32,"£8,320,000",Algeria,Attacker,179 cm,67 kg,Manchester City,Premier League,10,22,1923,0,7.2,0,8,11,8,28,13,5,0,10,0,1033,53,29,30,1,1,213,105,51,24,0,42,16,2,0,0,0,0,0,0,Riyad Karim Mahrez
Manuel Obafemi,Akanji,28,"£9,360,000",Switzerland,Defender,186 cm,91 kg,Manchester City,Premier League,29,24,2284,0,7.314285,0,10,11,5,10,3,0,0,1,0,2021,7,65,36,9,33,154,77,9,6,0,12,24,2,0,0,0,0,0,0,Manuel Obafemi Akanji
Sergio,Gomez,23,"£2,600,000",Spain,Midfielder,171 cm,68 kg,Manchester City,Premier League,12,2,340,0,6.7,0,2,0,2,6,0,2,0,1,0,2976,33,21,9,3,0,34,14,3,25,0,2,0,5,0,0,0,0,0,0,Sergio Gomez
Rodrigo,HernÃ¡ndez Cascante,27,"£11,440,000",Spain,Midfielder,190 cm,82 kg,Manchester City,Premier League,37,37,2920,0,6.857142,0,0,0,0,33,0,0,0,6,108,1321,1,27,67,14,0,314,184,33,2,0,20,13,1,0,0,0,0,0,1,Rodrigo HernÃ¡ndez Cascante
RÃºben,dos Santos Gato Alves Dias,26,"£9,360,000",Portugal,Defender,186 cm,76 kg,Manchester City,Premier League,34,22,1844,0,6.894117,0,10,11,4,44,10,4,0,16,0,1418,32,27,28,2,3,209,104,49,30,0,7,31,1,0,0,0,0,0,0,RÃºben dos Santos Gato Alves Dias
Kevin,De Bruyne,32,"£20,800,000",Belgium,Midfielder,181 cm,68 kg,Manchester City,Premier League,35,24,2203,0,6.873333,0,18,8,10,33,60,36,0,5,0,479,30,27,16,6,2,209,89,70,40,0,29,31,5,0,0,0,0,0,0,Kevin De Bruyne
Philip Walter,Foden,23,"£11,700,000",England,Midfielder,171 cm,70 kg,Manchester City,Premier League,26,33,2779,0,0,0,4,12,10,15,22,9,0,5,0,469,18,37,26,4,0,215,88,70,40,0,15,21,5,0,0,0,0,0,0,Philip Walter Foden
Bernardo,Mota Veiga de Carvalho e Silva,29,"£7,800,000",Portugal,Midfielder,173 cm,64 kg,Manchester City,Premier League,26,13,1451,0,7,0,4,5,2,34,0,1,0,8,0,0,0,13,26,0,20,0,69,29,11,0,14,0,0,0,0,0,7,0,0,Bernardo Mota Veiga de Carvalho e Silva
JuliÃ¡n,Ãlvarez,23,"£5,200,000",Argentina,Attacker,170 cm,71 kg,Manchester City,Premier League,26,22,1875,0,7,0,4,6,4,7,2,1,0,0,0,1705,9,62,26,10,20,118,79,4,3,0,14,12,2,0,0,0,0,0,0,JuliÃ¡n Ãlvarez
AdriÃ¡n,San Miguel del Castillo,36,"£3,016,000",Spain,Defender,190 cm,80 kg,Manchester City,Premier League,26,22,1875,0,7,0,4,6,4,7,2,1,0,0,0,1705,9,62,26,10,20,118,79,4,3,0,14,12,2,0,0,0,0,0,0,AdriÃ¡n San Miguel del Castillo
Nathan Benjamin,AkÃ©,28,"£4,800,000",Netherlands,Defender,180 cm,75 kg,Manchester City,Premier League,12,22,1875,0,6.733333,0,10,6,4,7,2,1,0,0,0,1705,9,62,26,10,5,34,14,4,3,0,2,12,2,0,0,0,0,0,0,Nathan Benjamin AkÃ©
Kalvin Mark,Phillips,28,"£7,800,000",England,Midfielder,178 cm,72 kg,Manchester City,Premier League,12,22,1875,0,6.733333,0,10,6,4,4,0,0,0,0,0,1705,3,26,6,3,5,34,14,1,3,0,2,10,1,0,0,0,0,0,0,Kalvin Mark Phillips
Rico Henry Mark,Lewis,19,"£1,820,000",England,Midfielder,169 cm,0,Manchester City,Premier League,14,10,903,0,6.85,0,4,4,4,4,2,0,0,1,0,638,12,0,16,0,6,79,42,11,0,0,18,10,0,1,0,0,0,0,0,Rico Henry Mark Lewis
Stefan,Ortega Moreno,31,"£2,860,000",Germany,Goalkeeper,185 cm,88 kg,Manchester City,Premier League,3,3,652,0,7.186486,0,15,0,1,0,0,0,0,0,14,151,0,17,0,15,63,1,1,0,0,0,0,23,0,0,0,0,0,0,0,Stefan Ortega Moreno
John,Stones,29,"£13,000,000",England,Defender,188 cm,80 kg,Manchester City,Premier League,23,27,944,0,6.66875,0,4,5,5,9,3,2,0,0,0,1511,7,16,30,10,9,25,70,7,28,0,8,10,1,1,0,0,0,0,0,John Stones
Ä°lkay,GÃ¼ndoÄan,33,"£7,280,000",Germany,Midfielder,180 cm,80 kg,Manchester City,Premier League,31,16,1849,0,7.021739,0,1,1,2,41,3,0,0,2,0,1540,39,61,29,1,20,68,90,35,4,0,25,23,0,0,0,0,0,0,0,Ä°lkay GÃ¼ndoÄan
Tahith,Chong,24,"£1,040,000",Netherlands,Midfielder,185 cm,75 kg,Manchester United,Premier League,0,6,2386,0,6.61875,0,0,0,0,0,3,0,0,0,100,0,0,0,16,0,12,0,44,0,1,0,10,16,0,0,0,0,0,0,0,Tahith Chong
Wout,Weghorst,31,"£1,820,000",Netherlands,Attacker,197 cm,84 kg,Manchester United,Premier League,19,10,1457,0,6.563157,0,7,5,2,11,5,0,0,1,0,456,14,16,11,2,16,156,78,36,17,0,14,17,1,0,0,0,0,0,0,Wout  Weghorst
Antony,dos Santos,23,"£10,400,000",Brazil,Attacker,174 cm,63 kg,Manchester United,Premier League,23,23,2070,0,6.916,0,0,17,2,0,24,4,0,2,0,774,0,0,22,0,11,9,79,65,0,0,0,15,5,0,0,0,0,0,0,Antony dos Santos
Lisandro,MartÃ­nez,25,"£6,240,000",Argentina,Defender,175 cm,77 kg,Manchester United,Premier League,38,0,1436,0,6.957894,0,4,5,6,22,2,4,0,0,0,0,0,0,54,4,15,130,72,35,64,0,0,0,5,0,0,0,0,0,0,Lisandro MartÃ­nez
Aaron,Wan-Bissaka,26,"£4,680,000",England,Defender,183 cm,72 kg,Manchester United,Premier League,24,0,753,0,6.761904,0,0,13,0,19,2,3,0,0,0,704,9,3,2,6,8,146,73,0,3,0,1,28,4,0,0,0,0,0,0,Aaron Wan-Bissaka
David,de Gea Quintana,33,"£19,500,000",Spain,Goalkeeper,192 cm,76 kg,Manchester United,Premier League,38,38,3420,0,6.93421,0,0,0,0,0,0,0,43,0,101,1083,1,19,0,0,1,12,10,0,0,0,5,0,0,0,0,0,0,0,1,David de Gea Quintana
Jadon Malik,Sancho,23,"£13,000,000",England,Attacker,180 cm,76 kg,Manchester United,Premier League,26,21,1698,0,6.967857,0,5,17,5,27,12,6,0,3,0,749,44,24,16,2,7,161,60,73,32,0,10,9,0,0,0,0,0,0,0,Jadon Malik Sancho
Christian,Dannemann Eriksen,31,"£7,800,000",Denmark,Midfielder,182 cm,76 kg,Manchester United,Premier League,28,25,2062,0,6.865217,0,3,18,3,6,4,1,0,8,0,1099,36,42,22,17,11,121,48,16,7,0,10,13,3,0,0,0,0,0,0,Christian Dannemann Eriksen
RaphaÃ«l Xavier,Varane,30,"£17,680,000",France,Defender,191 cm,81 kg,Manchester United,Premier League,24,22,1915,0,6.444444,0,2,6,2,1,0,0,0,0,0,294,4,41,24,5,11,117,74,9,5,0,3,12,1,0,0,0,0,0,0,RaphaÃ«l Xavier Varane
Jacob Harry,Maguire,30,"£9,875,000",England,Defender,194 cm,90 kg,Manchester United,Premier League,16,8,759,0,6.923076,0,8,0,8,1,0,0,0,0,0,574,1,37,8,11,13,71,39,3,2,0,4,8,4,0,0,0,0,0,0,Jacob Harry Maguire
Scott Francis,McTominay,27,"£3,120,000",Scotland,Midfielder,193 cm,88 kg,Manchester United,Premier League,24,10,1149,0,6.669565,0,10,3,14,11,6,1,0,0,0,426,12,12,32,6,14,183,95,22,13,0,14,28,8,0,0,0,0,0,0,Scott Francis McTominay
Anthony Jordan,Martial,28,"£13,000,000",France,Attacker,181 cm,76 kg,Manchester United,Premier League,21,11,979,0,6.742857,0,3,11,10,21,13,6,0,2,0,320,30,28,5,2,1,302,43,23,14,0,23,8,0,0,0,0,1,0,0,Anthony Jordan Martial
Marcus,Rashford,26,"£10,400,000",England,Attacker,180 cm,70 kg,Manchester United,Premier League,35,32,1407,0,6.914285,0,8,13,3,81,50,17,0,5,0,779,21,25,20,4,7,150,117,127,54,0,23,15,2,0,0,0,0,0,0,Marcus Rashford
Alejandro,Garnacho Ferreyra,19,"£2,600,000",Argentina,Attacker,180 cm,80 kg,Manchester United,Premier League,19,5,562,0,6.488235,0,14,7,14,17,10,3,0,2,0,185,3,8,5,1,5,95,27,38,11,0,8,8,3,0,0,0,0,0,0,Alejandro Garnacho Ferreyra
JosÃ© Diogo,Dalot Teixeira,24,"£1,300,000",Portugal,Defender,183 cm,76 kg,Manchester United,Premier League,28,20,2155,0,6.82,0,1,3,6,3,0,0,0,3,0,1188,29,39,90,11,21,102,114,26,18,0,24,48,8,2,0,0,0,0,0,JosÃ© Diogo Dalot Teixeira
Victor JÃ¶rgen,Nilsson LindelÃ¶f,29,"£6,240,000",Sweden,Defender,187 cm,80 kg,Manchester United,Premier League,20,37,2557,0,7.145161,0,0,1,1,10,15,1,0,2,0,1806,3,36,54,7,3,252,61,3,2,0,3,10,3,0,0,0,0,0,0,Victor JÃ¶rgen Nilsson LindelÃ¶f
Luke Paul Hoare,Shaw,28,"£7,800,000",England,Defender,185 cm,75 kg,Manchester United,Premier League,31,0,3320,0,6.605714,0,3,6,0,26,35,5,0,2,0,406,35,45,22,5,25,285,141,43,13,0,4,46,6,0,0,0,0,0,0,Luke Paul Hoare Shaw
Marcel,Sabitzer,29,"£2,860,000",Austria,Midfielder,178 cm,76 kg,Manchester United,Premier League,11,0,628,0,6.836363,0,4,5,4,0,0,0,0,1,0,296,10,21,0,2,8,70,36,2,1,0,10,8,1,0,0,0,0,0,0,Marcel Sabitzer
Alexander,Isak,24,"£6,240,000",Sweden,Attacker,192 cm,77 kg,Newcastle,Premier League,27,17,1527,0,7.00909,0,5,10,5,33,25,10,0,1,0,357,16,12,29,2,16,207,87,62,32,0,7,19,3,0,0,0,2,0,0,Alexander Isak
Jonjo,Shelvey,31,"£3,900,000",England,Midfielder,184 cm,80 kg,Newcastle,Premier League,3,0,542,0,6.25,0,2,4,2,0,0,0,0,1,0,26,0,6,1,0,0,3,1,0,0,0,51,1,2,0,0,0,0,0,0,Jonjo Shelvey
Anthony Michael,Gordon,22,"£520,000",England,Attacker,183 cm,72 kg,Newcastle,Premier League,16,12,480,0,6.725,0,4,5,12,19,16,3,0,0,0,253,8,11,34,0,4,182,68,38,10,0,15,20,6,0,0,0,0,0,0,Anthony Michael Gordon
Robin Leon,Koch,27,"£2,080,000",Germany,Defender,191 cm,86 kg,Leeds,Premier League,17,36,797,0,6.611764,0,0,7,7,13,4,0,0,0,0,207,6,8,53,21,7,321,39,11,4,0,9,14,7,0,0,0,0,0,0,Robin Leon Koch
Joseph George,Willock,24,"£4,160,000",England,Midfielder,179 cm,71 kg,Newcastle,Premier League,35,31,2577,0,6.874285,0,4,23,4,37,17,3,0,6,0,888,40,21,51,8,25,279,125,78,35,0,23,35,1,0,0,0,0,0,0,Joseph George Willock
Harvey Lewis,Barnes,26,"£4,160,000",England,Midfielder,174 cm,66 kg,Newcastle,Premier League,34,28,2720,0,6.721212,0,5,11,2,54,34,13,0,4,0,727,23,15,26,1,8,332,111,79,26,0,37,39,3,0,0,0,0,0,0,Harvey Lewis Barnes
Sean David,Longstaff,26,"£2,600,000",England,Midfielder,180 cm,65 kg,Newcastle,Premier League,33,28,2517,0,6.721212,0,5,4,5,18,7,1,0,4,0,1125,20,28,42,8,16,243,111,25,7,0,39,29,2,0,0,0,0,0,0,Sean David Longstaff
Jacob Kai,Murphy,28,"£1,820,000",England,Midfielder,179 cm,74 kg,Newcastle,Premier League,36,14,2517,0,6.688235,0,22,13,22,21,7,1,0,2,0,1125,9,8,42,8,16,243,44,25,7,0,14,8,2,0,0,0,0,0,0,Jacob Kai Murphy
Kieran John,Trippier,33,"£5,200,000",England,Defender,178 cm,71 kg,Newcastle,Premier League,38,2,3348,0,7.636842,0,0,7,0,6,4,1,0,7,0,2064,111,41,72,15,43,40,169,31,2,0,29,48,5,0,0,0,0,0,0,Kieran John Trippier
Fabian Lukas,SchÃ¤r,32,"£2,080,000",Switzerland,Defender,186 cm,84 kg,Newcastle,Premier League,33,0,3209,0,7.116666,0,0,4,1,45,0,5,0,0,0,0,19,39,48,19,0,328,191,0,0,0,0,28,0,0,0,0,0,0,0,Fabian Lukas SchÃ¤r
Matthew Robert,Targett,28,"£5,200,000",England,Defender,183 cm,70 kg,Newcastle,Premier League,17,37,3262,0,6.6,0,10,0,0,1,0,0,32,0,0,328,10,15,1,2,9,86,29,15,2,0,5,8,1,0,0,0,0,0,0,Matthew Robert Targett
Sven Adriaan,Botman,23,"£4,680,000",Netherlands,Defender,193 cm,81 kg,Newcastle,Premier League,36,36,2070,0,6.991428,0,1,2,1,21,24,6,0,0,0,715,48,42,25,9,36,189,126,1,35,0,12,15,2,0,0,0,4,0,0,Sven Adriaan Botman
Mark Joseph,Gillespie,31,"£600,000",England,Goalkeeper,192 cm,83 kg,Newcastle,Premier League,0,35,3237,0,0,0,0,0,0,52,0,0,0,0,0,1754,9,0,39,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mark Joseph Gillespie
Joelinton CÃ¡ssio,ApolinÃ¡rio de Lira,27,"£4,500,000",Brazil,Attacker,186 cm,81 kg,Newcastle,Premier League,32,20,3133,0,7.0375,0,0,7,6,38,9,6,0,1,0,1230,26,31,70,3,48,474,150,94,14,0,34,38,12,0,0,0,0,0,0,Joelinton CÃ¡ssio ApolinÃ¡rio de Lira
Callum Eddie Graham,Wilson,31,"£2,400,000",England,Attacker,180 cm,66 kg,Newcastle,Premier League,32,32,528,0,7.165625,0,15,3,0,63,2,18,0,5,0,235,23,5,9,4,1,195,30,31,2,0,83,10,4,0,0,0,0,0,0,Callum Eddie Graham Wilson
Bruno,GuimarÃ£es Rodriguez Moura,26,"£6,240,000",Brazil,Midfielder,182 cm,74 kg,Newcastle,Premier League,14,4,1214,0,6.472222,0,1,0,1,21,0,4,24,0,0,1632,43,43,79,1,36,66,6,5,0,0,2,0,7,0,0,0,0,0,2,Bruno GuimarÃ£es Rodriguez Moura
Mario RenÃ© Junior,Lemina,30,"£2,340,000",Gabon,Midfielder,184 cm,85 kg,Wolves,Premier League,19,5,437,0,6.593333,0,2,8,2,8,22,2,0,0,0,896,3,5,26,2,1,67,152,86,1,0,4,4,1,0,0,0,2,0,0,Mario RenÃ© Junior Lemina
Dean Bradley,Henderson,26,"£5,200,000",England,Goalkeeper,188 cm,85 kg,Nottingham Forest,Premier League,9,9,1620,0,6.844444,0,0,0,0,0,0,0,10,0,26,238,0,18,0,0,0,4,3,0,0,0,0,1,1,0,0,0,0,0,0,Dean Bradley Henderson
Anthony David,Junior Elanga,21,"£260,000",Sweden,Midfielder,178 cm,70 kg,Nottingham Forest,Premier League,14,14,420,0,6.621428,0,0,5,7,0,5,1,0,1,0,299,6,16,1,0,23,52,43,12,5,0,23,22,1,0,0,0,0,0,0,Anthony David Junior Elanga
Jesse Ellis,Lingard,31,"£10,400,000",England,Midfielder,175 cm,62 kg,Nottingham Forest,Premier League,17,12,928,0,6.56875,0,5,10,5,4,2,0,0,0,0,282,11,14,4,0,5,50,20,10,6,0,9,8,1,0,0,0,0,0,0,Jesse Ellis Lingard
AndrÃ© Morgan,Rami Ayew,34,"£4,316,000",Ghana,Attacker,175 cm,70 kg,Nottingham Forest,Premier League,13,1,305,0,6.481818,0,12,1,12,3,2,0,0,0,0,72,1,5,5,1,0,62,28,5,1,0,8,3,1,0,0,0,0,1,0,AndrÃ© Morgan Rami Ayew
Taiwo Micheal,Awoniyi,26,"£2,600,000",Nigeria,Attacker,183 cm,84 kg,Nottingham Forest,Premier League,27,17,667,0,6.963636,0,10,17,10,6,2,10,0,0,0,329,6,5,17,6,4,188,61,17,5,0,19,24,2,0,0,0,0,0,0,Taiwo Micheal Awoniyi
Samuel William,Surridge,25,"£780,000",England,Attacker,191 cm,77 kg,Nottingham Forest,Premier League,20,1,305,0,6.452631,0,19,1,19,7,2,1,0,0,0,77,1,2,5,2,0,65,30,4,2,0,10,12,2,0,0,0,0,0,0,Samuel William Surridge
Miguel Ãngel,AlmirÃ³n Rejala,29,"£3,120,000",Paraguay,Attacker,174 cm,70 kg,Newcastle,Premier League,34,0,2508,0,6.982352,0,0,23,5,44,21,11,0,2,0,932,0,23,47,2,10,232,118,66,32,0,33,22,2,0,0,0,0,0,0,Miguel Ãngel AlmirÃ³n Rejala
Brennan Price,Johnson,22,"£1,560,000",Wales,Midfielder,186 cm,73 kg,Nottingham Forest,Premier League,38,33,2941,0,6.8,0,7,12,0,46,27,8,0,3,0,441,29,7,34,1,32,287,116,102,31,0,21,37,6,0,0,0,1,2,0,Brennan Price Johnson
Harry Stefano,Toffolo,28,"£780,000",England,Midfielder,183 cm,71 kg,Nottingham Forest,Premier League,21,10,933,0,6.588888,0,4,9,11,5,5,0,0,0,0,245,7,8,30,8,10,75,65,6,3,0,5,10,2,0,0,0,0,0,0,Harry Stefano Toffolo
Willy-Arnaud,Zobo Boly,32,"£2,080,000",CÃ´te d'Ivoire,Midfielder,195 cm,92 kg,Nottingham Forest,Premier League,21,9,687,0,6.82,0,0,3,11,1,2,1,0,1,0,291,1,11,30,4,12,53,38,8,1,0,5,5,2,0,0,0,0,0,0,Willy-Arnaud Zobo Boly
Moussa,NiakhatÃ©,27,"£3,380,000",Senegal,Goalkeeper,190 cm,82 kg,Nottingham Forest,Premier League,27,20,1166,0,6.688888,0,7,3,0,19,1,0,0,0,0,66,1,15,10,7,0,85,77,4,0,0,1,0,3,0,0,0,0,0,0,Moussa NiakhatÃ©
Danilo,dos Santos de Oliveira,22,"£780,000",Brazil,Midfielder,176 cm,69 kg,Nottingham Forest,Premier League,13,4,982,0,6.907692,0,1,7,1,3,4,0,0,2,0,227,9,11,3,6,2,88,39,18,14,0,3,10,1,0,0,0,0,0,0,Danilo dos Santos de Oliveira
Serge,Aurier,31,"£1,820,000",CÃ´te d'Ivoire,Defender,176 cm,76 kg,Nottingham Forest,Premier League,24,22,1947,0,6.95,0,2,6,2,8,3,1,0,0,0,734,10,22,64,11,29,231,143,25,14,0,19,18,2,0,0,0,0,0,0,Serge Aurier
Felipe Augusto,de Almeida Monteiro,34,"£4,160,000",Brazil,Defender,190 cm,83 kg,Nottingham Forest,Premier League,16,15,1419,0,6.98125,0,1,2,1,8,1,0,0,1,0,556,7,25,42,13,36,188,119,17,14,0,11,15,4,0,0,0,0,0,0,Felipe Augusto de Almeida Monteiro
Joseph Adrian,Worrall,26,"£780,000",England,Defender,193 cm,64 kg,Nottingham Forest,Premier League,30,21,2216,0,6.836666,0,9,19,2,7,18,1,0,5,0,1094,51,30,53,23,9,190,115,4,3,0,4,27,6,0,0,0,0,0,0,Joseph Adrian Worrall
Nathaniel Edwin,Clyne,32,"£4,200,000",England,Defender,175 cm,67 kg,Crystal Palace,Premier League,18,18,1642,0,6.518181,0,3,5,3,0,0,0,31,0,55,562,7,17,0,4,0,3,2,0,0,0,1,1,2,0,0,0,0,0,0,Nathaniel Edwin Clyne
Wout Felix Lina,Faes,25,"£2,600,000",Belgium,Defender,187 cm,84 kg,Nottingham Forest,Premier League,31,31,2787,0,6.932258,0,0,0,2,11,3,1,0,2,0,1840,9,50,56,37,40,224,126,11,14,0,17,29,5,0,0,0,0,0,0,Wout Felix Lina Faes
Steve Anthony,Cook,32,"£1,830,000",England,Attacker,185 cm,82 kg,Nottingham Forest,Premier League,11,4,492,0,6.727272,0,14,16,7,36,0,2,0,0,0,326,3,30,9,0,5,54,83,3,11,0,2,2,4,0,0,0,0,0,0,Steve Anthony Cook
Morgan Anthony,Gibbs-White,23,"£4,160,000",England,Attacker,171 cm,0,Nottingham Forest,Premier League,18,34,2978,0,7.008571,0,2,6,0,42,2,0,0,8,0,692,4,17,34,4,14,402,81,25,18,0,28,18,3,1,0,0,0,0,0,Morgan Anthony Gibbs-White
Theo James,Walcott,34,"£3,900,000",England,Attacker,176 cm,68 kg,Southampton,Premier League,20,13,1134,0,6.545,0,7,11,7,15,8,2,0,2,0,240,15,8,13,1,9,99,44,22,12,0,10,7,1,0,0,0,0,0,0,Theo James Walcott
